Date,Eagle Ford (TX) ,Spraberry (TX Permian),Bakken (ND & MT),Wolfcamp (TX & NM Permian),Bonespring (TX & NM Permian),Niobrara-Codell (CO & WY),Mississippian (OK),Austin Chalk (LA & TX),Woodford (OK),Rest of US 'tight oil',,
1-Jan-00,0.000,0.078,0.021,0.037,0.010,0.015,0.015,0.074,0.000,0.160,,Units:
1-Feb-00,0.000,0.078,0.020,0.038,0.009,0.015,0.016,0.074,0.000,0.160,,million bbl per day
1-Mar-00,0.000,0.077,0.020,0.038,0.009,0.015,0.015,0.071,0.000,0.160,,
1-Apr-00,0.000,0.077,0.020,0.041,0.010,0.015,0.017,0.071,0.002,0.160,,
1-May-00,0.000,0.076,0.019,0.040,0.010,0.015,0.015,0.069,0.000,0.160,,
1-Jun-00,0.000,0.075,0.019,0.040,0.009,0.015,0.015,0.069,0.000,0.159,,
1-Jul-00,0.000,0.074,0.019,0.040,0.010,0.014,0.016,0.065,0.000,0.155,,
1-Aug-00,0.000,0.075,0.018,0.042,0.009,0.014,0.016,0.065,0.000,0.155,,
1-Sep-00,0.000,0.076,0.019,0.042,0.009,0.014,0.015,0.064,0.000,0.156,,
1-Oct-00,0.000,0.077,0.018,0.043,0.010,0.016,0.014,0.064,0.000,0.158,,
1-Nov-00,0.000,0.078,0.018,0.040,0.010,0.016,0.016,0.062,0.000,0.156,,
1-Dec-00,0.000,0.077,0.018,0.039,0.010,0.015,0.014,0.059,0.000,0.158,,
1-Jan-01,0.000,0.079,0.017,0.040,0.010,0.016,0.015,0.060,0.000,0.158,,
1-Feb-01,0.000,0.078,0.017,0.039,0.010,0.016,0.014,0.061,0.000,0.161,,
1-Mar-01,0.000,0.078,0.017,0.040,0.009,0.016,0.017,0.059,0.000,0.159,,
1-Apr-01,0.000,0.076,0.017,0.038,0.010,0.016,0.016,0.060,0.000,0.160,,
1-May-01,0.000,0.076,0.017,0.037,0.010,0.016,0.014,0.059,0.001,0.159,,
1-Jun-01,0.000,0.076,0.017,0.037,0.009,0.016,0.016,0.058,0.001,0.157,,
1-Jul-01,0.000,0.075,0.016,0.037,0.010,0.016,0.015,0.058,0.001,0.158,,
1-Aug-01,0.000,0.076,0.017,0.037,0.010,0.017,0.014,0.057,0.001,0.160,,
1-Sep-01,0.000,0.076,0.017,0.036,0.010,0.017,0.015,0.057,0.000,0.162,,
1-Oct-01,0.000,0.076,0.016,0.035,0.010,0.018,0.015,0.056,0.001,0.164,,
1-Nov-01,0.000,0.075,0.017,0.035,0.009,0.019,0.015,0.055,0.000,0.161,,
1-Dec-01,0.000,0.077,0.017,0.035,0.009,0.019,0.016,0.054,0.000,0.161,,
1-Jan-02,0.000,0.077,0.016,0.035,0.009,0.019,0.015,0.054,0.000,0.163,,
1-Feb-02,0.000,0.076,0.016,0.035,0.009,0.019,0.015,0.052,0.000,0.163,,
1-Mar-02,0.000,0.075,0.016,0.035,0.009,0.019,0.016,0.051,0.000,0.161,,
1-Apr-02,0.000,0.074,0.016,0.037,0.009,0.020,0.018,0.049,0.000,0.162,,
1-May-02,0.000,0.073,0.016,0.039,0.009,0.020,0.018,0.048,0.000,0.160,,
1-Jun-02,0.000,0.071,0.016,0.038,0.008,0.019,0.018,0.046,0.000,0.159,,
1-Jul-02,0.000,0.070,0.016,0.036,0.008,0.018,0.018,0.046,0.000,0.157,,
1-Aug-02,0.000,0.070,0.016,0.037,0.008,0.019,0.017,0.046,0.000,0.159,,
1-Sep-02,0.000,0.070,0.017,0.038,0.008,0.020,0.017,0.045,0.000,0.158,,
1-Oct-02,0.000,0.071,0.017,0.038,0.008,0.020,0.016,0.044,0.000,0.157,,
1-Nov-02,0.000,0.072,0.018,0.040,0.008,0.020,0.018,0.047,0.000,0.158,,
1-Dec-02,0.000,0.072,0.018,0.040,0.008,0.021,0.014,0.045,0.000,0.156,,
1-Jan-03,0.000,0.073,0.018,0.039,0.008,0.020,0.018,0.045,0.000,0.156,,
1-Feb-03,0.000,0.073,0.019,0.038,0.008,0.021,0.016,0.044,0.000,0.156,,
1-Mar-03,0.000,0.073,0.018,0.037,0.008,0.021,0.018,0.045,0.001,0.154,,
1-Apr-03,0.000,0.073,0.018,0.036,0.009,0.022,0.017,0.044,0.000,0.153,,
1-May-03,0.000,0.071,0.018,0.036,0.009,0.022,0.016,0.044,0.001,0.153,,
1-Jun-03,0.000,0.071,0.018,0.036,0.009,0.022,0.016,0.044,0.001,0.153,,
